----- Training...
---------- Processing 113922
---------- Processing 100307
---------- Processing 110411
---------- Processing 100408
---------- Processing 101107
---------- Processing 101915
---------- Processing 101309
---------- Processing 108828
---------- Processing 103414
---------- Processing 115320
---------- Processing 103111
---------- Processing 113619
---------- Processing 111312
---------- Processing 106016
---------- Processing 111716
---------- Processing 114419
---------- Processing 116524
---------- Processing 105115
---------- Processing 105014
---------- Processing 103818
 Time elapsed: 0.4587758891284466 s
----- Testing...
---------- Processing 118730
---------- Processing 117122
---------- Processing 120111
---------- Processing 122620
---------- Processing 124422
---------- Processing 118528
---------- Processing 123117
---------- Processing 122317
---------- Processing 123925
---------- Processing 118932
---------- Testing 118730
 Time elapsed: 1.2836791959125549 s
---------- Testing 117122
 Time elapsed: 1.133210829924792 s
---------- Testing 120111
 Time elapsed: 1.1551668080501258 s
---------- Testing 122620
 Time elapsed: 1.1491754250600934 s
---------- Testing 124422
 Time elapsed: 1.150353955803439 s
---------- Testing 118528
 Time elapsed: 1.135975677985698 s
---------- Testing 123117
 Time elapsed: 1.1478611549828202 s
---------- Testing 122317
 Time elapsed: 1.1285843970254064 s
---------- Testing 123925
 Time elapsed: 1.1359328089747578 s
---------- Testing 118932
 Time elapsed: 1.152438989141956 s
---------- Post-processing 118730
---------- Post-processing 117122
---------- Post-processing 120111
---------- Post-processing 122620
---------- Post-processing 124422
---------- Post-processing 118528
---------- Post-processing 123117
---------- Post-processing 122317
---------- Post-processing 123925
---------- Post-processing 118932

Subject-wise results...
SUBJECT    LABEL        DICE   HDRFDST
117122     Amygdala     0.000  88.972 
117122     GreyMatter   0.657  5.916  
117122     Hippocampus  0.116  33.971 
117122     Thalamus     0.220  42.012 
117122     WhiteMatter  0.780  9.849  
117122-PP  Amygdala     0.000  88.972 
117122-PP  GreyMatter   0.657  5.916  
117122-PP  Hippocampus  0.116  33.971 
117122-PP  Thalamus     0.220  42.012 
117122-PP  WhiteMatter  0.780  9.849  
118528     Amygdala     0.000  85.358 
118528     GreyMatter   0.661  4.583  
118528     Hippocampus  0.122  34.322 
118528     Thalamus     0.208  43.841 
118528     WhiteMatter  0.788  9.381  
118528-PP  Amygdala     0.000  85.358 
118528-PP  GreyMatter   0.661  4.583  
118528-PP  Hippocampus  0.122  34.322 
118528-PP  Thalamus     0.208  43.841 
118528-PP  WhiteMatter  0.788  9.381  
118730     Amygdala     0.000  90.752 
118730     GreyMatter   0.664  4.472  
118730     Hippocampus  0.111  35.861 
118730     Thalamus     0.241  45.398 
118730     WhiteMatter  0.766  9.110  
118730-PP  Amygdala     0.000  90.752 
118730-PP  GreyMatter   0.664  4.472  
118730-PP  Hippocampus  0.111  35.861 
118730-PP  Thalamus     0.241  45.398 
118730-PP  WhiteMatter  0.766  9.110  
118932     Amygdala     0.000  87.155 
118932     GreyMatter   0.671  6.325  
118932     Hippocampus  0.115  34.713 
118932     Thalamus     0.217  42.930 
118932     WhiteMatter  0.791  9.000  
118932-PP  Amygdala     0.000  87.155 
118932-PP  GreyMatter   0.671  6.325  
118932-PP  Hippocampus  0.115  34.713 
118932-PP  Thalamus     0.217  42.930 
118932-PP  WhiteMatter  0.791  9.000  
120111     Amygdala     0.000  86.360 
120111     GreyMatter   0.655  4.690  
120111     Hippocampus  0.118  34.264 
120111     Thalamus     0.231  44.193 
120111     WhiteMatter  0.807  9.055  
120111-PP  Amygdala     0.000  86.360 
120111-PP  GreyMatter   0.655  4.690  
120111-PP  Hippocampus  0.118  34.264 
120111-PP  Thalamus     0.231  44.193 
120111-PP  WhiteMatter  0.807  9.055  
122317     Amygdala     0.000  91.548 
122317     GreyMatter   0.663  5.000  
122317     Hippocampus  0.109  32.465 
122317     Thalamus     0.211  44.193 
122317     WhiteMatter  0.781  9.695  
122317-PP  Amygdala     0.000  91.548 
122317-PP  GreyMatter   0.663  5.000  
